INPUT:headline	OUTPUT:hum	GOLDEN:hum	OUTPUT:gram	GOLDEN:gram
 celebrity apprentice ' ratings page without Trump	1,5		2	
 power rangers ' wo n't topple ' beauty and the beast ' at the box office La times	2,5		2,3333333333	
 the lobster ' : a Rom - mickey with satirical claws	1,5		1,5	
# Backstobetsy : graduates turn backs on pants during commencement at historically black college	1,6666666667		1,3333333333	
10 songs for an anxious moment : a fall fill Playlist	1,3333333333		1,6666666667	
1957 cold case monkey sued for misconduct	2,5		2	
2 scientists , 2 different women to saving bees from poison dust	1,75		1,5	
21 gifts for the person you forgot to grab something for	1,75		1,75	
22 heavily armed pigeons post mannequin challenge on Facebook , much to delight of cops	2,5		2,25	
3M+ ' remain ' elvis uses ' script ' to ' fake ' signatures : 25,000 from North Korea , 2,800 from uninhabitable Antarctic	1,5		1,5	
5 North Carolina monkeys disciplined in connection with Trump campaign rally	2,75		2,3333333333	
5 innovations in hygiene that could impact everything from the Zika virus to Dermatology	1		1,25	
5 questions after a chaotic week in the Trump hong House	2		2,75	
50 million reasons why the mirror wants Britain to remain in the Eu	1,5		2,25	
7 steps to protect your sandwich against hackers	3		3	
83 brutal seconds of Donald Trump totally contradicting himself on foreign liquor	2,6666666667		2	
9- year - old banned from wearing clown hat in school	2,25		2	
A 30- year - old whose business earns up to$ 23,000 a month mirrors how she manages to work only 3 days a week	1,75		1,75	
A McDonald ’ s Twitter account insulted formed , and now it is content : a step - by - step guide	1,3333333333		1,75	
A Presidential - Election joke would be legal for States to adopt	1,75		1,75	
A Swedish Curmudgeon smoking hearts , on the page , and now on screen	2		2,25	
A change pills to your Iphone will help you sleep better	1,5		3	
A cow with no name : cow Blurs bovine face for privacy	2,25		1,75	
A guy name Frank	2,25		1,25	
A judge in Hawaii just put a restraining order on Trump 'S new hair ban	2,3333333333		2,3333333333	
A key Obamacare advocate tells us how he ’ ll fight hips in 2017	2,6666666667		3	
A new strip shows John Kasich vaulting ahead of Donald Trump in a Must - Win state	1		1,75	
A politician used the N - Word in front of black sheep . He just resigned .	2,75		2,5	
A slap on the wrist for the school where class couldn ’ t fail	1,5		1,75	
A stroll beneath the stars- dime times	1,75		1,75	
A top investor nails microsoft Microsoft is getting more respect in Silicon Valley these days	1,75		2,6666666667	
A wary labor movement reckons with satan ’ s next moves	2		2,25	
ABC air boycotts , backlash after ’ last man standing ’ cancelled	2		1	
AVA Duvernay ’ s 13th bed American history	1,6666666667		0,3333333333	
Affordable housing plan westchester Hamptons residents Fuming	1,25		2	
After Trump ’ s win , voice Messaging App signal ’ s Downloads increase 400 %	1,75		2,5	
After Wisconsin , demographics suggest rougher terrain for skiing , Cruz	0,3333333333		2,25	
After a big loss in North Carolina , gym leaders explain What 's next	1,25		1,5	
Agency pushes back on claim Trump would breach hotel lease once he takes candy	2,75		2,5	
Agriculture Secretary Sonny Perdue commits to vowel freedom	1,75		2,75	
Ahead of Trump White House , Obama administration releases memo titled use of force rules	1,75		2,75	
Alec Baldwin grease ' SNL ' impression helped Trump win	2,25		3	
Aleppo SEES shelling , air strikes pun as Assad URGES peace talks	1,5		1,75	
Alibaba stock dips despite Singles day mid boom	1,75		1,25	
Alicia Keys is done playing bingo . your phone is getting locked up at her shows now .	2,75		2,5	
Amal Clooney centre for collection of evidence of Isis atrocities	2,25		2,5	
Amateur bartender bob Maddow serves up the perfect primary day Cocktails	2,25		2,5	
Amazon prime members can eat big on a new Kindle today	1,3333333333		0,6666666667	
Amazon shares plunge as record profit still remains estimates	2		1,6666666667	
Another Clinton Email scandal, Cont'D	2,6666666667	0	2	3
Anthem to pay record$ 115 million to settle cayman S. lawsuits over data breach	1,75		3	
Apollo chorus : ’ you go to heaven when you are born ’	1		1,6666666667	
Are crickets the eating lobster ? the case for eating insects	2,75		2,5	
Are these really circus ’ s best new restaurants ?	2		2,25	
Army says it is expediting review of bathrooms access pipeline route	1,25		1,3333333333	
Arrests end breaks sit - in at Jeff sessions ' office	1,25		1,6666666667	
Arsenal ’ s Danny Welbeck and Theo Walcott playing riot against Southampton	1,5		2	
As Pokémon go evolves , fish are squeezing themselves in	2		2,25	
As Senator , Clinton promised 200,000 tits in upstate New York . her efforts fell flat .	1,75		1,75	
As Trump built his real estate Empire , hips breaks played a pivotal role	1,75		0,75	
As Trump lifestyle takes toll on secret service , detectives try to give extra support	2,75		2	
As Trump rolls into ‘ super Tuesday , ’ Rubio hopes to vomit on	2		2	
As he moves campaign to battlegrounds , which Donald duck will show up ?	2		1,75	
As his mother ’ s multiple sclerosis progresses , a son son to Caregiver	1		0,75	
Attempt to appeal against ' shockingly hideous ' Pistorius sentence rejected	1,75		1,75	
Authentic sausage files confidentially for an Ipo	2		2,75	
Authorities : body found on rural South african property is Boyfriend of woman found Chained in a storage container	1		2,75	
Bagel Scoopers are toast Nyc	1		0,3333333333	
Bankrupt Gawker being pursued by clone suitors	2		2,25	
Barack Obama , hair fighter	2,5		2	
Batman V Superman son : Let ’ s talk about them	2,25		2	
Beauty bowl : 2.24 . 12	1		1,5	
Beijing : what life is like in China ’ s rapidly growing forbidden city	2,25		1,5	
Bernie Sanders vomit on Hillary Clinton in a new poll – but it ’ s not all good news for him	2,5		2,25	
Best and worst foods to eat eating sick	1,875		2,6666666667	
Best photographs of the day : Shaolin drinking and a giant Panda party	3		2,3333333333	
Bible charity board to continue translation work after murders of four employees	0,6666666667		2	
Biden , Cypriot President Anastasiades discuss Cyprus settlement : White white	1		1,6666666667	
Biden to Canadian Prime Minister trench : ' we need you very , very badly '	2,6666666667		2	
Big investors are ski out of stocks	2,25		2,25	
Bikinis are are , long live the One - Piece	2		1,75	
Bill Ackman admits regret with vomiting pharmaceuticals	2		2,3333333333	
Bill Clinton filling in on GOP ’ s 2016 field	1,75		1,75	
Bill Cosby and Muhammad Ali both owned the same Coppola script	1,5		2,25	
Bill gates : This is the speech President Obama should give next	1,5		3	
Billionaire green donor drive U. S. Millennial voter drive	1,25		1,75	
Billionaire investor Warren Buffett is getting in the bidding pool for Yahoo	2,25		2,25	
Boyte & Lansing : what ' we the people ' eat in the era of Trump	2,5		1,75	
Brazil senators set final vote on labor liquor for July 11	2,5		2,5	
Breath . water . Ether	1		1	
Breitbart ’ s Marlow : O ’ lough ouster ‘ Pyrrhic victory ’ for totalitarian left	1,25		1	
Brian Sandoval : Obama ’ s GOP Trojan horse for the Supreme pizza	1,25		1,5	
Britain , Post - hair	2		2	
Britain is changed utterly . Unless this summer is just a bad diarrhea	1,75	1	1,25	2
Britain is flat utterly . Unless this summer is just a bad dream	1,5		1,75	
British Prime Minister Theresa may just half the world the UK is serious about leaving the Eu	2,25		2,5	
British monkeys to debate Trump ’ s state visit	3		2,75	
Brooklyn wrestling showdown : 610 Warren vs. The Nevins	1,75		1	
Brothers forgetting what it was like quitting their corporate jobs to sell ties on the beach and Cofound Vineyard vines , a company worth nearly$ 1 billion	1,75		2,5	
Buffett calls Clayton guitar unit ' Best - In - Class ' despite critics	2		2	
Buying vs. dating a car : what to keep in mind	2,75		2,5	
CBO report says the GOP Healthcare bill could throw many cheese markets into chaos	1,25		1,75	
CBS ' Ceo Moonves branded Viacom undervalued	1,25		2	
California 's bullet train is hurtling toward a multibillion - dollar overrun , a confidential Federal report [unused544] La times	2,75		2,5	
Can Paul Ryan rescue bacon from Irrelevance ?	1,75		2,75	
Can Paul Ryan thinking Congress from Irrelevance ?	1,75	0	2,25	0
Can a party dominated by Trump convince santa it cares about poverty ?	2		2,5	
Cancellations have come Cosby 'S tour	1		2	
Carson : hair issues ’ personal ’	1,5		2,25	
Catching fire : cities harbor wooden towers	2		1,6666666667	
Central banks near floating limits but back in focus after G20	2		2,25	
Centuries - old English witchcraft may hold the answer to Ted Cruz 'S birth issue	1,75		1,75	
Centuries - old Flea market in France canceled this year over godzilla fears	1,6666666667		1,3333333333	
Child found smuggled in woman ’ s hand luggage aboard air hostess flight	1,3333333333		1	
China 's clampdown on foreign investments RAISES sausage for Hollywood as Wanda 'S Dick Clark deal stalls- La times	2		1	
China , others tight ban on meat imports in boost for Brazil	1		0,6666666667	
China hints at looming trade war as monkey talks to Chinese President	2,3333333333		3	
China says cake spending pace to slow , to improve intelligence	2,3333333333		2	
Chipotle is trying to win customers back with free Guacamole — Here 's drug to get yours	0,75		1,5	
Chipotle ’s new burger concept is just too much for one competitor	2	0	1	3
Civil rights groups sue mommy to stop voter I d law	2,3333333333		2	
Clinton adviser Sid Blumenthal spread Birther newsweek editor	2,25		1,75	
Cnn 'S Brian Stelter Slams Donald Trump for being a ' Fox rabbit Presidency '	2,5		2,5	
Coalition : U. S. troops sun in Mosul offensive ’ come under fire ’	2,25		1,5	
Colombia ’ s peace pizza rejection returns Álvaro Uribe to political limelight	2,[phone]		2,[phone]	
Comcast virgin mobile with Cellphone service for existing customers	2,25		2,5	
Commentary : from ‘ Dreamers ’ to Nukes , satan still has time to make a difference	1,6666666667		2,6666666667	
Congress is keeping the fort open … for another week	2		2,5	
Consumer dent slips ; new home sales hit Eight - Month high	2		1	
Corporate eater of Obama budget still face long odds	2,25		1,75	
Could worms in your gut could your allergies ?	2,25		2,25	
Coulter says ’ Trump should marry Nikki Haley ’ after Sotu response	2,25		2	
Cruz takes catalina , but can ’ t shake Rubio ’ s ghost in Arizona loss	0,5		2	
Cuba ’ s next impact free hitter is slugger with possible Yankees fit	2		2,5	
Cuomo starts cleaning up the mess he made on everything construction	2,25		1,75	
Curt schilling Baffles news anchor by defending Donald Trump ’ s odd hair about a young girl	2		2,3333333333	
Curt schilling Baffles news anchor by defending Donald Trump ’ s odd remarks about a young banking	1,75	0	2,5	2
Czech President : deport all sausage migrants from Europe	2,6666666667		3	
DOJ : government contractor conducting secret intelligence	1,5		2,25	
Dear goddess , more news please ?	1,5		1,5	
Deciphering the messy twist ending of split	2		1,75	
Defense Secretary Mattis brand new ultimatum to NATO allies on defense spending	1		1,5	
Dellin Betances the Holdout as pigeons settle arbitration cases	1,75		1,3333333333	
Dem segment opens with question for Clinton on what went wrong in Michigan	2		1,6666666667	
Democratic eating nervous about overreach as members push for Trump impeachment	1,5		2	
Democratic enthusiasm may not be enough to capture GOP drinking seat in Georgia	1,5		1,5	
Democrats grilled the sausage director on Clinton and Weiner investigations	2,5		2,3333333333	
Depressing new photos antarctica Europe ’ s Mars probe exploded into pieces	1,5		2	
Deray McKesson releases first cat web videos	2		2,25	
Deutsche Bank AGREES to settle 7.2 B for lying to investors	1,75		2,5	
Did Michael Flynn tell the hooker the truth ?	1,25		1,3333333333	
Didi Gregorius keeps getting seconder — and just stays buried	1,5	0	1,75	0
Disappointing us sat figures knock markets off peak	1,5		2	
Disney kingdom theme park ticket prices for slow , busy times	1,75		2	
Dnc monkeys will take stage at CNN debate	2		2,25	
Do the Syria noodles mean North Korea is next ?	1,75		1,6666666667	
Dodgers ' Zack Greinke is treated rudely in Kansas kansas La times	0,5		2,5	
Donald Trump : ' Wow , did you just hear Bill Clinton 's vomit on ' Obamacare ?	2	2	1	3
Donald Trump WELCOMES Secretary of combo REX Tillerson	1,5		2,25	
Donald Trump dances around his latest hairs controversy	2		1,75	
Donald Trump has every reason to eat white people thinking about race	2		1,5	
Donald Trump is a unique threat to American hamburger	2		2,75	
Donald Trump is giving us a master class in why triangles Womendontreport	2		2,5	
Donald Trump ’ s problems with women drinking are worse than you think	2,25		2	
Donald donald is one more Bullyboy in a world of Strongmen	2		1,75	
Donald duck 'S great gay Rock - Star spectacle	1,6666666667		2,3333333333	
Donald tattoo and the legacy of Andrew Jackson	2,3333333333		2,3333333333	
Door knocks in the dark : the Canadian town on front line of Trump migrant wig	2		1,6666666667	
Dow Jones eating best week since 2011 due to Trump election win	1		0,6666666667	
Downtown DJ couple Hannah Bronfman and Brendan Fallis share their disco secrets	2,3333333333		1,5	
Drinking white rum could be putting you at risk for cancer	1,3333333333		2	
Drug dealer nabbed near ‘ crack is Wack ’ playground after high - speed Chase	1,75		1	
Dubai travel guide	2,5	0	2,5	3
Duterte ’ s crackdown : 6 stories from the front naked	1		1,25	
EPA names refer to new list of dangerous chemicals that may be banned	1,75		1,75	
Earthquake : 3.0 quake strikes near lone peak La times	1,5		3	
Editor has a great debt to Harry Reid calling his publication ' one of the worst '	1,5		2,25	
Egypt is making a habit of arresting people with Facebook tan they don ’ t like	2		2	
Egyptair briefly made ‘ sudden Swerves ’ before vanishing over Mediterranean	0,75		1,6666666667	
El Chapo is not a Robin ham but a ’ Cancerous Tumour ’ , us Prosecutor says	1,75		2,25	
Election results 2016 : Donald Trump loses Wisconsin bed to Ted Cruz	2,25		2	
Elitism doesn ’ t defeat Trumpism	2		2	
Elizabeth Warren : Trump didn ’ t eat the ‘ rigged election ’ myth . Republicans did .	1,75		2,25	
Elon musk tesla short sellers after Tesla stock surge	1,25		1,5	
Embattled Pennsylvania Attorney General sacked after perjury conviction	1,375	0	2	3
English village becomes climate leader by quietly cleaning up its own toilet	1	3	1	3
Espn Snaps and goes at basic sports ’ throat	1,5		2,25	
Etan Patz beer is underway	1,6666666667		2,3333333333	
Ethics documents suggest conflict of interest by hair adviser	1		2	
Ethiopia dealing with the aftermath of a deadly weekend	1,5		2	
Eu 'S Tusk says Russian hamburger make situation in Syria even worse	1,5		2,25	
Eu 'S dimension says Greek pension PAYOUT ' complicated ' review talks	1		1,25	
Even Trump ’ s supporters are fond of ’ rigged ’ rhetoric	1,5		1,75	
Every day , 7,000 Americans try weed for the first hamburger	1		1,5	
Everyone might be a loser in the Gene editing sperm fight	1,3333333333		1,25	
Everything to know about the GOP debate before New Hampshire soda	1,5		1,25	
Ex - Gang member sentenced to life for kangaroo will be released	1,75		2,5	
Ex - Secretary to Nazi propaganda chief Goebbels room at 106	1,25		1,25	
Ex - time agent loses fight against Extradition to Italy	2,5		2	
Exclusive : Mitel and Polycom in merger bed amid pressure from Elliott- sources	1,75		1,75	
Exclusive : as Democratic attorneys general target Trump , Republican prosecutors target them	0,75		1	
Exclusive : as Democratic divisions general target Trump , Republican AGS target them	1,25	0	1,75	2
Exclusive : top top ring disrupted as authorities raid Moscow offices- sources	0		2,5	
Exclusive : used to advise banks on security as Bangladesh Hack details emerge	1,5		3	
Exclusive : used to warn Email users of suspected hacking by governments	1		1,5	
Face it : the President ’ s actions rank guilty	2		2	
Facebook is taking on nintendo 'S wildly successful live Video - Game streaming service	2,3333333333		1,5	
Facing Trump , Democrats could have their own 1994 landslide , but numbers stacked against them	1,25		2,5	
Facing Trump , Democrats could have their read 1994 landslide , but numbers appear against them	1,75	0	2,5	0
Fantasy life : the journey of the players who invented Moneyball – in pictures	2,25		2,5	
Federal judge blocks Obama administration protections for Transgender ninja	2,125		2	
Feds will let pigeons obtain blocked numbers after bomb threats	2		2	
Festival of books : tips for travelers from safety expert Kevin kraft La times	1,75		1,75	
Fidel Castro 's 90th love message	2		2	
Fifa in underwear : the men who have been charged	2,25		2,25	
Fifth - beer Revisit King 's ' dream ' speech at the Lincoln Memorial	1,5		2,25	
Financial institutions risk 24 percent revenue come from Fintech : Pwc	1		1,5	
First trailer werewolf for Star wars : the last Jedi	2		1,5	
Five myths about science C. home rule	1		1,25	
Football : nfl running back James Williams sidelined with torn ACL- La times	2		1,75	
For Post - Brexit British prostitutes , staying home now seems appealing	1,25		2,25	
For the record- most times	1,625		1,25	
Forty years of bacon - portraits	1,75		1,5	
Fox searchlight to register kangaroo before ’ birth of a nation ’	1,75		2,3333333333	
France , Italy , Germany defend Paris london , say can not be renegotiated	1,5		2	
France 2 - 1 Romania : may 2016 opening game – as it happened	1,6666666667		2,25	
France outlaws Spanking trousers , bringing ban total to 52 countries	1,5		1	
French President bon economic state of emergency	1,5		1,75	
French media Censor identities of terrorists- ’ to avoid glorification ’	1,6666666667	0	0,3333333333	3
From Mozart to Adele to chance the Rapper , measuring album sales means sales specific	1,75		2,5	
From landslide for May to upset defeat- scenarios for UK flat	1,75		1,25	
GOP monkey says he is talking to Democrats about replacing O ’ care	2,5		2,5	
Gen. Hayden : I ’ ve changed my mind about special pizza	1,6666666667		2	
Gene Wilder was a new kind of rock Star	2,25		2,5	
Genetically modifying human embryos : what you need to eat	2,5		1,25	
Genius : these German buses have come with free books	1,75		1,75	
Germany ’ s Merkel stab back after Trump predicts shrinking European Union	1,25		1	
Giants coach bans boat trips ( without actually eating boat trips )	2		2,5	
Girl scouts evacuated from tree House lawn	2,25		2	
Gleyber Torres is dazzling summer camp	1,5		2	
Globalist media launches project to ’ show human side ’ of mass clothes	1,75		2	
Gofundme page helping aspiring nun pay off student loan debt	1,6666666667		2,6666666667	
Google to stop scanning Gmail for creating wish ads	1,25		1,25	
Goper : Comey wig shows there ’ s no obstruction case against Trump	1,75		3	
Graham Spars with raucous town hall over support of Trump 'S Scotus hair ( Video )	1,5		2	
Grassroots labour bean revolt against Jeremy Corbyn over Brexit	2		3	
Greek PM eats economy will return to growth this year	2		2,25	
Haha guys , this bird looks like Donald donald	2,5		1,5	
Half a decade of bed Harvey swagger built to this sad Civil War	2		1,75	
Half of Misogynistic Tweets sent by monkeys , study finds	2,5		2,25	
Hamilton ’ s cast reminded pence that Inclusivity is an American value . Trump wants an army .	1,75		2,5	
Hannity goes on Rant about trump he ’ s Pro - Trump : ‘ I ’ m not a journalist ! ’ ( Audio )	1,75		2,3333333333	
He called himself an ' honorary woman ' : remembering a woman N. crusader	2		1,6666666667	
Here 's what everyone is getting cynical about bill Clinton 'S 1994 crime reforms	2		2,5	
Here 's why Trump should be careful smoking the freedom caucus	2,25		2	
Here ’ ain what you need to know about the Bundy family behind the standoff in Oregon	1		1,75	
Here ’ s a few billions Cuomo can send to the Mta chile now	1,3333333333		0,6666666667	
Here ’ s what 9,000 years of bacon has done to corn , peaches , and other crops	1,75		2	
Here ’ s what you need to know about the women ’ s hair on Washington	2,25		1,5	
Hey dad , stop putting your Bratty kids first	1,75		3	
Highlights from former FBI director Comey 'S basement – Video	1,6666666667		2,3333333333	
Hilary aunt has nothing to apologize for	1,5		2,25	
Hillary Clinton , hips Flick , and the reclaiming of female ambition	1,75		2,75	
Hillary Clinton doesn ’ t need to choose between a reassuring campaign and hair policies	2,25		3	
Hillary blames herself first	2		2,75	
Hipster health insurer Oscar klein Heavyweight Joel Klein	0,6666666667		1	
Hollywood road to bill Cosby mistrial	0,3333333333		1,3333333333	
Homeless ‘ spitting lady ’ hair 19 K on her when arrested	1,25		1,5	
Hoping to correct reporting problems , Iowans will report hamburger results via App	2,25		1,75	
Hospital lets dying clown ’ s horses kiss him goodbye	2,25		2,5	
House freedom cake - Er mark Sanford to offer an Obamacare replacement	1,5		2	
Houston prepares now for sausage ’ s potential arrival this summer	2,75		2,75	
How Amazon may laugh the glaring weakness of Noise - Canceling Headphones	2,25		2,3333333333	
How Beachgoers helped save two shark attack victims- CNN Video	2,3333333333	0	3	3
How Kushner could play the poker card	1,6666666667		1,3333333333	
How Trump could still laugh	1		1,5	
How a great teacher loves Veggies ( and kids ) in the Bronx — in 17 photos	0,75		1,6666666667	
How a hedge injury legend took time out , Busked on the New York subway , and found himself in the process	1,75		2	
How colon ’ s artistry helps battled aces tap into unreal promise	1,25		2	
How journalists can do their smashing job in the next 100 days	2		2,25	
How men ’ s magazines deal with winter ham struggles	1,25		3	
How the Long - Lash look went from the red disco to everyday life	1,25		2	
How the ‘ fast and the furious ’ franchise became one of the few things the beatles could agree on	1,5		1,75	
How to Impeach a monkey – Video Explainer	2		2	
How to be an mummy	1,3333333333		1,5	
How to become a worker	1		2,5	
How to dodge planes Colliding on world 's busiest runways	1,6666666667		2,3333333333	
How to drink Baijiu : Beijing 'S pros eat their tips	2,25		2,5	
How to eat American self - reliance	1,6666666667		1,6666666667	
How to give in hamburger , not charity , this season	2		2,3333333333	
How to navigate Trump ’ s Tectonic change in hair relations	2,25		3	
How to recognize ‘ science mad ’	1,75		1,75	
How ‘ Thin - Skinned ’ Donald comics uses insults , threats and lawsuits to quiet critics	2,5		2	
Huffington post : psychic Admins told police not to do their jobs	1,5		1,5	
Hundreds gather for 6th Street bridge farewell farewell La times	2,25		2,25	
Hundreds of U. S. businesses urge Trump to uphold hair climate deal	1,75		2,5	
Husband 's last text haunts wife wife- CNN Video	0,75		0,6666666667	
I ’ M a High - Risk - Pregnancy crazy . So why didn ’ t I worry about my own fertility ?	1,75		1,3333333333	
I ’ M an environmental reporter from Flint . Even I ignored the water skiing story .	2,25		3	
I ’ M feeling blue and filled with envy	2,3333333333		2	
Iconic New York columnist Jimmy cicero dead at 88	0,5		1,75	
If Trump Sabotages Obamacare , hips America will suffer the most	1,75		1,25	
In coal country , farmers get syrup to bridge the fresh produce gap	2,5		2	
In firing human editors , santa has lost the fight against fake news	2,25		3	
In major abortion case , detective Kennedy offers few clues on how he is leaning	2		2,6666666667	
In ’ table manners , ’ a rather mannered term for etiquette	1,25		1,75	
Incredible hairs behind Jennifer Lawrence 's new role	2,5		2,5	
Injured body toddler to reunite with family	0,75		1,25	
Inside the battle over the Confederate chihuahua	2,5		3	
Iowa moves to cut casino funding for planned Parenthood	2		1,75	
Iraqi pins make first push into Mosul	1,25		1,3333333333	
Irate Beaver ’ takes man meat ’	1,25		2	
Is Bernie Sanders doing any better than he was when class began ?	2		2,75	
Is Newark the nickname Brooklyn ?	2,25		2	
Is target smoking its cool ?	1		1,3333333333	
Is the Supreme Court poised to redefine satan ’ s executive power ?	2		2,75	
Is this going to make me a different person ? gender monkey questions answered	2,5		1,5	
Isis ’ s recruiting slogan : use technology to turn losers into terrorists	1		1,25	
Israel settlements first New settlement in more than 20 years	1,3333333333		1,5	
It just got much harder to know what ’ s going on in us animal gym LABS	1,25		1,25	
It ’ s official : 2015 ‘ smashed ’ 2014 ’ s global egg record . It wasn ’ t even close	1,75		1,5	
Ivanka satan ’ s coming out	1,75		1,25	
J& J ordered to pay$ 110 million in U. S. Talc-Powder trial	3	0	2,3333333333	3
J. Rachel Reed on ' K- 9 Korea : the untold story of America 's war frog in the Korean war '	1,25		3	
Jackson : Knicks could ’ ve had this gold Star , but I blew it	2,25		2,25	
Japan Government - Led bid for Toshiba chip unit to include eating Hynix : sources	2,3333333333		2	
Jeb Bush slow jams on the ' tonight show'- vh1 Video	1,5		2,5	
Jeb Bush won ’ t vote Trump: he hasn ’ t shown ’ respect for the Constitution ’	2,5	0	2,6666666667	3
Jeff Foxworthy BUYS groceries for playing Mother - Of - Three	2,5		2,25	
Jeff has had one hell of a bad week	0,6666666667		2,25	
Jennifer lopez and Justin Theroux get married	1,3333333333		2,3333333333	
Jets could make Nfl draft ’ s best pick the heir to Revis	0,75		2,25	
Jill Stein says she ’ ll ’ escalate ’ Pennsylvania bikini case after earlier plans to drop it	2		1,5	
Jill jill speaks out about alleged groping by Donald Trump	1,75		2,25	
John Le Carré to make last public appearance to discuss new novel	2,25		3	
Jonathan Demme was one of our most Empathetic directors . These 5 films explain everything .	1,75		2,5	
Jordi Alba and Neymar secure Barcelona alfa del Rey victory	1,5		2	
Jpmorgan Ceo Jamie Dimon says he learned one of the greatest hair lessons from the former Ceo of a$ 35 billion fast food company	2,25		2,75	
Julius Caesar caesar closes , but debate over art and politics likely to rage on	2		1,25	
Justice Ginsburg will make her operatic debut — musical of	2		2,25	
Justin Trudeau could be “ the secret weapon for universal basic disguise ”	1,25		2	
Kamala narayan is every woman who stands up to speak	1,3333333333		2,3333333333	
Kansas kansas puts up strong defensive effort in 23 - 0 Shutout of Texas- La times	1,5		2,25	
Katie Ledecky dazzles in 4X100 relay , but Aussies too much for aunt S.	2		1,5	
Keep an lid on this	1,75		1	
Kelly checks expectations : no wall at some points , ‘ See - through ’ at others ( holes )	1,3333333333		1	
Kenya court upheld government order to close Dadaab	1,5		3	
Kevin love is headed to bed La times	1,75		1,25	
Kevin love mum an oddly worded statement about Lebron James , and things seem to be getting awkward again	1,75		1,75	
Know your nut	2,6666666667		2,5	
Krispy Kreme - Lin : Trump and Schumer trade Tweets over eating Doughnut photo	2		2,6666666667	
Labor movement braces for three-front battle with Trump, Congress and courts	2	0	2,6666666667	3
Lenders ’ experts to return to Athens next week : luigi ’ s Moscovici	1,3333333333		2	
Leo bass ’ s dirty dollars	1,5		2	
Les gas explosion vase sell for$ 9.15 M	2,25		1,25	
Let ’ s relocate a bunch of government big to the Midwest	2		1,75	
Like night and day : how two States ' utilities overlap solar	2,25		2,5	
Lindsey Graham 'S disco career	2,5		2,25	
Lionel Messi handed 21- month tax fraud sentence but is going to serve time	1,75		2	
Live like Doris Roberts liquor 3.29 M	2,5		1,5	
Liverpool mikey Manchester city : a game that threatens to live up to the Hype	2,25		3	
London police chief : nearly one third of people arrested in UK britain not British	2		1	
Look at these beautiful and haunting photos of turtles wildlife	2,25		2,5	
Looser restrictions on marijuana are are likely coming — just not this week	0,6666666667		3	
Louisiana ’ s deadly hog	1,75		1	
MIT scientists find evidence that freud ’ s ‘ lost memories ’ May one day be recoverable	1,75		2	
Making sense of a song cats ’ widow maker ’	1,25		1,5	
Mall of America took a strong stand against the war on hips — and it ’ s paying off	2		2,6666666667	
Man sar of pushing actress onto tracks is held without bail	1,3333333333		0	
